disease,protein
358,21
358,58
358,83
358,85
358,91
358,92
358,96
358,100
358,113
358,114
358,118
358,133
358,136
358,176
358,210
358,211
358,212
358,216
358,229
358,230
358,261
358,262
358,279
358,282
358,288
358,300
358,303
358,312
358,327
358,352
358,357
358,359
358,360
358,366
358,367
358,383
358,385
358,388
358,389
358,435
358,448
358,467
358,468
358,477
358,481
358,483
358,484
358,509
358,526
358,536
358,550
358,557
358,567
358,580
358,581
358,588
358,606
358,609
358,613
358,614
358,635
358,638
358,645
358,657
358,660
358,667
358,716
358,736
358,737
358,748
358,758
358,770
358,774
358,788
358,789
358,792
358,795
358,800
359,14
359,21
359,58
359,83
359,85
359,91
359,92
359,96
359,100
359,113
359,114
359,118
359,133
359,136
359,176
359,210
359,211
359,212
359,216
359,229
359,230
359,261
359,262
359,279
359,282
359,288
359,300
359,303
359,312
359,327
359,352
359,357
359,359
359,360
359,366
359,367
359,383
359,385
359,388
359,389
359,435
359,448
359,467
359,468
359,477
359,481
359,483
359,484
359,509
359,526
359,536
359,550
359,557
359,567
359,580
359,581
359,588
359,606
359,609
359,613
359,614
359,635
359,638
359,645
359,657
359,660
359,667
359,716
359,736
359,737
359,748
359,758
359,770
359,774
359,788
359,789
359,792
359,795
359,800
362,14
362,21
362,58
362,83
362,85
362,91
362,92
362,96
362,100
362,113
362,114
362,118
362,133
362,136
362,176
362,210
362,211
362,212
362,216
362,229
362,230
362,261
362,262
362,279
362,282
362,288
362,300
362,303
362,312
362,327
362,352
362,357
362,359
362,360
362,366
362,367
362,383
362,385
362,388
362,389
362,435
362,448
362,467
362,468
362,477
362,481
362,483
362,484
362,509
362,526
362,536
362,550
362,557
362,567
362,580
362,581
362,588
362,606
362,609
362,613
362,614
362,635
362,638
362,645
362,657
362,660
362,667
362,716
362,736
362,737
362,748
362,758
362,770
362,774
362,788
362,789
362,792
362,795
362,800
363,9
363,461
363,695
363,736
365,641
